timestamp,splus0,splus0_delta,splus3,splus3_delta,splus5,splus5_delta,splus7,splus7_delta,splus9,splus9_delta,total_delta,total_delta_percentage,average_delta,average_high_delta,max_high_delta,max_high_delta_percentage,average_low_delta,min_low_delta,min_low_delta_percentage
2023-04-14 04:00:00,|O:5.4|H:5.54|L:5.4|C:5.52|,0.0,|O:5.5|H:5.52|L:5.5|C:5.5|,-0.019999999999999574,|O:5.5005|H:5.56|L:5.43|C:5.56|,0.040000000000000036,|O:5.52|H:5.5685|L:5.4|C:5.4015|,-0.11849999999999916,|O:5.2962|H:5.385|L:5.265|C:5.3543|,-0.1656999999999993,-0.1656999999999993,-3.001811594202886,-0.0660499999999995,-0.011624999999999774,0.048500000000000654,0.8786231884058091,-0.12124999999999964,-0.2549999999999999,-4.619565217391303
2023-04-13 10:00:00,|O:5.54|H:5.66|L:5.52|C:5.58|,0.0,|O:5.575|H:5.61|L:5.51|C:5.515|,-0.06500000000000039,|O:5.5326|H:5.54|L:5.42|C:5.4485|,-0.13149999999999995,|O:5.46|H:5.48|L:5.45|C:5.47|,-0.11000000000000032,|O:5.5|H:5.5|L:5.46|C:5.48|,-0.09999999999999964,-0.09999999999999964,-1.7921146953404954,-0.10162500000000008,-0.047499999999999876,0.03000000000000025,0.5376344086021551,-0.1200000000000001,-0.16000000000000014,-2.8673835125448055
2023-04-12 08:00:00,|O:5.5493|H:5.64|L:5.36|C:5.5999|,0.0,|O:5.55|H:5.72|L:5.52|C:5.67|,0.07010000000000005,|O:5.63|H:5.695|L:5.6|C:5.69|,0.09010000000000051,|O:5.6488|H:5.69|L:5.6|C:5.6173|,0.017400000000000304,|O:5.38|H:5.52|L:5.34|C:5.42|,-0.17989999999999995,-0.17989999999999995,-3.2125573670958403,-0.0005749999999997701,0.05635000000000012,0.12009999999999987,2.1446811550206233,-0.0849000000000002,-0.2599,-4.641154306326899
2023-06-05 16:00:00,|O:4.63|H:4.63|L:4.61|C:4.62|,0.0,|O:4.62|H:4.62|L:4.6|C:4.61|,-0.009999999999999787,|O:4.61|H:4.65|L:4.61|C:4.64|,0.019999999999999574,|O:4.63|H:4.63|L:4.61|C:4.61|,-0.009999999999999787,|O:4.6197|H:4.63|L:4.6|C:4.6|,-0.020000000000000462,-0.020000000000000462,-0.4329004329004429,-0.0050000000000001155,0.012499999999999956,0.03000000000000025,0.6493506493506547,-0.015000000000000124,-0.020000000000000462,-0.4329004329004429
2023-06-02 04:00:00,|O:4.6|H:4.66|L:4.59|C:4.64|,0.0,|O:4.64|H:4.66|L:4.64|C:4.66|,0.020000000000000462,|O:4.63|H:4.64|L:4.58|C:4.62|,-0.019999999999999574,|O:4.5674|H:4.58|L:4.53|C:4.5522|,-0.08779999999999966,|O:4.545|H:4.57|L:4.53|C:4.555|,-0.08499999999999996,-0.08499999999999996,-1.8318965517241375,-0.04319999999999968,-0.027499999999999636,0.020000000000000462,0.43103448275863065,-0.06999999999999962,-0.10999999999999943,-2.3706896551724017
2023-06-01 11:00:00,|O:4.62|H:4.66|L:4.59|C:4.6099|,0.0,|O:4.615|H:4.64|L:4.61|C:4.6246|,0.01470000000000038,|O:4.585|H:4.59|L:4.51|C:4.55|,-0.05989999999999984,|O:4.5501|H:4.6|L:4.5396|C:4.5599|,-0.04999999999999982,|O:4.5591|H:4.6|L:4.55|C:4.59|,-0.019899999999999807,-0.019899999999999807,-0.4316796459793012,-0.028774999999999773,-0.0023999999999999577,0.030100000000000016,0.6529425800993518,-0.05749999999999966,-0.09989999999999988,-2.1670752077051536
2023-05-30 09:00:00,|O:4.75|H:4.79|L:4.63|C:4.645|,0.0,|O:4.555|H:4.57|L:4.5|C:4.5156|,-0.12939999999999952,|O:4.54|H:4.61|L:4.53|C:4.58|,-0.0649999999999995,|O:4.58|H:4.65|L:4.58|C:4.63|,-0.01499999999999968,|O:4.62|H:4.64|L:4.62|C:4.63|,-0.01499999999999968,-0.01499999999999968,-0.32292787944025153,-0.056099999999999595,-0.027499999999999414,0.005000000000000782,0.10764262648010295,-0.08749999999999947,-0.14499999999999957,-3.1216361679224884
2023-05-30 05:00:00,|O:4.84|H:4.84|L:4.8|C:4.8|,0.0,|O:4.76|H:4.79|L:4.67|C:4.76|,-0.040000000000000036,|O:4.75|H:4.79|L:4.63|C:4.645|,-0.15500000000000025,|O:4.555|H:4.57|L:4.5|C:4.5156|,-0.28439999999999976,|O:4.54|H:4.61|L:4.53|C:4.58|,-0.21999999999999975,-0.21999999999999975,-4.583333333333329,-0.17484999999999995,-0.10999999999999965,-0.009999999999999787,-0.2083333333333289,-0.2174999999999998,-0.2999999999999998,-6.2499999999999964
2023-05-25 06:00:00,|O:4.96|H:4.96|L:4.93|C:4.93|,0.0,|O:4.9394|H:4.95|L:4.88|C:4.92|,-0.009999999999999787,|O:4.835|H:4.84|L:4.71|C:4.73|,-0.1999999999999993,|O:4.6778|H:4.725|L:4.65|C:4.6763|,-0.25369999999999937,|O:4.71|H:4.74|L:4.69|C:4.695|,-0.23499999999999943,-0.23499999999999943,-4.766734279918853,-0.17467499999999947,-0.11624999999999974,0.020000000000000462,0.40567951318459355,-0.19749999999999956,-0.27999999999999936,-5.679513184584166
2023-05-24 09:00:00,|O:4.99|H:5.08|L:4.96|C:4.9657|,0.0,|O:4.9157|H:4.92|L:4.87|C:4.9099|,-0.05579999999999963,|O:4.8992|H:4.91|L:4.85|C:4.8692|,-0.09649999999999981,|O:4.82|H:4.92|L:4.81|C:4.889|,-0.07669999999999977,|O:4.91|H:4.95|L:4.9|C:4.91|,-0.05569999999999986,-0.05569999999999986,-1.1216948265098547,-0.07117499999999977,-0.04069999999999996,-0.015699999999999825,-0.3161689187828468,-0.10820000000000007,-0.1557000000000004,-3.1355095958273833
2023-05-23 05:00:00,|O:5.16|H:5.16|L:5.15|C:5.15|,0.0,|O:5.13|H:5.13|L:5.09|C:5.1|,-0.05000000000000071,|O:5.06|H:5.09|L:4.98|C:5.06|,-0.09000000000000075,|O:5.12|H:5.13|L:5.06|C:5.0771|,-0.07290000000000063,|O:5.025|H:5.05|L:4.99|C:5.02|,-0.13000000000000078,-0.13000000000000078,-2.5242718446602095,-0.08572500000000072,-0.05000000000000049,-0.020000000000000462,-0.3883495145631158,-0.12000000000000033,-0.16999999999999993,-3.300970873786406
2023-05-22 11:00:00,|O:5.12|H:5.21|L:5.065|C:5.18|,0.0,|O:5.1881|H:5.2|L:5.12|C:5.135|,-0.04499999999999993,|O:5.1401|H:5.15|L:5.0801|C:5.11|,-0.0699999999999994,|O:5.11|H:5.13|L:5.1|C:5.13|,-0.04999999999999982,|O:5.1003|H:5.13|L:5.1|C:5.13|,-0.04999999999999982,-0.04999999999999982,-0.965250965250962,-0.05374999999999974,-0.027499999999999636,0.020000000000000462,0.38610038610039504,-0.07997499999999991,-0.09989999999999988,-1.9285714285714264
2023-05-09 09:00:00,|O:5.97|H:5.97|L:5.8|C:5.8291|,0.0,|O:5.67|H:5.7|L:5.53|C:5.615|,-0.21410000000000018,|O:5.6585|H:5.66|L:5.59|C:5.645|,-0.18410000000000082,|O:5.59|H:5.6|L:5.53|C:5.53|,-0.29910000000000014,|O:5.58|H:5.6|L:5.56|C:5.58|,-0.24910000000000032,-0.24910000000000032,-4.273386972259874,-0.23660000000000037,-0.1891000000000005,-0.12910000000000021,-2.214750132953633,-0.2766000000000004,-0.29910000000000014,-5.131152321970804
2023-07-06 05:00:00,|O:4.25|H:4.29|L:4.24|C:4.29|,0.0,|O:4.26|H:4.27|L:4.24|C:4.25|,-0.040000000000000036,|O:4.23|H:4.32|L:4.19|C:4.24|,-0.04999999999999982,|O:4.2701|H:4.29|L:4.23|C:4.2635|,-0.026500000000000412,|O:4.24|H:4.29|L:4.23|C:4.29|,0.0,0.0,0.0,-0.029125000000000068,0.0024999999999999467,0.03000000000000025,0.6993006993007052,-0.06749999999999967,-0.09999999999999964,-2.3310023310023227
2023-06-27 13:00:00,|O:4.05|H:4.07|L:4.03|C:4.065|,0.0,|O:4.055|H:4.15|L:4.05|C:4.1|,0.034999999999999254,|O:4.0692|H:4.09|L:4.06|C:4.08|,0.01499999999999968,|O:4.08|H:4.1|L:4.0792|C:4.08|,0.01499999999999968,|O:4.07|H:4.08|L:4.06|C:4.08|,0.01499999999999968,0.01499999999999968,0.3690036900368925,0.019999999999999574,0.03999999999999959,0.08499999999999996,2.0910209102091013,-0.002700000000000591,-0.015000000000000568,-0.3690036900369143
2023-06-27 10:00:00,|O:4.0374|H:4.06|L:4.01|C:4.05|,0.0,|O:4.03|H:4.07|L:4.03|C:4.055|,0.004999999999999893,|O:4.06|H:4.08|L:4.04|C:4.0525|,0.002500000000000391,|O:4.1311|H:4.1311|L:4.01|C:4.06|,0.009999999999999787,|O:4.09|H:4.1|L:4.07|C:4.08|,0.03000000000000025,0.03000000000000025,0.7407407407407469,0.01187500000000008,0.045275000000000176,0.08110000000000017,2.0024691358024738,-0.012499999999999734,-0.040000000000000036,-0.9876543209876552
2023-06-16 08:00:00,|O:4.8|H:4.85|L:4.75|C:4.81|,0.0,|O:4.72|H:4.82|L:4.7|C:4.795|,-0.01499999999999968,|O:4.76|H:4.77|L:4.73|C:4.735|,-0.07499999999999929,|O:4.715|H:4.7226|L:4.7|C:4.7|,-0.10999999999999943,|O:4.7183|H:4.72|L:4.69|C:4.7|,-0.10999999999999943,-0.10999999999999943,-2.2869022869022753,-0.07749999999999946,-0.05184999999999973,0.010000000000000675,0.20790020790022196,-0.10499999999999932,-0.11999999999999922,-2.4948024948024785
2023-06-14 12:00:00,|O:4.902|H:4.97|L:4.9|C:4.936|,0.0,|O:4.9|H:4.92|L:4.82|C:4.905|,-0.030999999999999694,|O:4.9|H:4.93|L:4.9|C:4.92|,-0.016000000000000014,|O:4.92|H:4.92|L:4.9|C:4.91|,-0.0259999999999998,|O:4.9|H:4.9|L:4.86|C:4.86|,-0.07599999999999962,-0.07599999999999962,-1.5397082658022616,-0.03724999999999978,-0.01849999999999996,-0.006000000000000227,-0.12155591572123638,-0.06599999999999961,-0.11599999999999966,-2.3500810372771404
2023-06-08 12:00:00,|O:4.5922|H:4.63|L:4.58|C:4.6038|,0.0,|O:4.625|H:4.72|L:4.62|C:4.72|,0.11620000000000008,|O:4.68|H:4.68|L:4.65|C:4.66|,0.05620000000000047,|O:4.66|H:4.67|L:4.66|C:4.67|,0.06620000000000026,|O:4.65|H:4.67|L:4.65|C:4.66|,0.05620000000000047,0.05620000000000047,1.220730700725498,0.07370000000000032,0.08120000000000016,0.11620000000000008,2.524001911464444,0.04120000000000057,0.016200000000000436,0.3518832268995273
